[2022-11-25T11:36:29.551+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.559+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.579+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:36:24.434652+00:00
[2022-11-25T11:36:29.582+0000] {standard_task_runner.py:55} INFO - Started process 6168 to run task
[2022-11-25T11:36:29.585+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-11-25T11:36:24.434652+00:00', '--job-id', '39', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpxft5q7uq']
[2022-11-25T11:36:29.586+0000] {standard_task_runner.py:83} INFO - Job 39: Subtask bronze_zone
[2022-11-25T11:36:29.647+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [running]> on host 92923f118f93
[2022-11-25T11:36:29.720+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:36:24.434652+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-11-25T11:36:24.434652+00:00
[2022-11-25T11:36:29.754+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:36:30.262+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:36:30.265+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:37:33.381+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1083 of 8187 completed
[2022-11-25T11:37:33.521+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1084 of 8187 completed
[2022-11-25T11:37:33.547+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1085 of 8187 completed
[2022-11-25T11:37:33.587+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1086 of 8187 completed
[2022-11-25T11:37:33.624+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1087 of 8187 completed
[2022-11-25T11:37:33.708+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1088 of 8187 completed
[2022-11-25T11:37:33.794+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1089 of 8187 completed
[2022-11-25T11:37:33.826+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1090 of 8187 completed
[2022-11-25T11:37:33.978+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1091 of 8187 completed
[2022-11-25T11:37:34.005+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1092 of 8187 completed
[2022-11-25T11:37:34.022+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1093 of 8187 completed
[2022-11-25T11:37:34.033+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1094 of 8187 completed
[2022-11-25T11:37:34.035+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1095 of 8187 completed
[2022-11-25T11:37:34.181+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1096 of 8187 completed
[2022-11-25T11:37:34.221+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1097 of 8187 completed
[2022-11-25T11:37:34.300+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1098 of 8187 completed
[2022-11-25T11:37:34.346+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1099 of 8187 completed
[2022-11-25T11:37:34.455+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1100 of 8187 completed
[2022-11-25T11:37:34.644+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1101 of 8187 completed
[2022-11-25T11:37:34.655+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1102 of 8187 completed
[2022-11-25T11:37:34.783+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1103 of 8187 completed
[2022-11-25T11:37:34.903+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1104 of 8187 completed
[2022-11-25T11:37:34.923+0000] {logging_mixin.py:137} INFO - [******                13%                       ]  1105 of 8187 completed
[2022-11-25T11:37:35.021+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1106 of 8187 completed
[2022-11-25T11:37:35.032+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1107 of 8187 completed
[2022-11-25T11:37:35.049+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1108 of 8187 completed
[2022-11-25T11:37:35.177+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1109 of 8187 completed
[2022-11-25T11:37:35.190+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1110 of 8187 completed
[2022-11-25T11:37:35.345+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1111 of 8187 completed
[2022-11-25T11:37:35.478+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1112 of 8187 completed
[2022-11-25T11:37:35.595+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1113 of 8187 completed
[2022-11-25T11:37:35.654+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1114 of 8187 completed
[2022-11-25T11:37:35.825+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1115 of 8187 completed
[2022-11-25T11:37:35.843+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1116 of 8187 completed
[2022-11-25T11:37:35.997+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1117 of 8187 completed
[2022-11-25T11:37:36.106+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1118 of 8187 completed
[2022-11-25T11:37:36.130+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1119 of 8187 completed
[2022-11-25T11:37:36.202+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1120 of 8187 completed
[2022-11-25T11:37:36.329+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1121 of 8187 completed
[2022-11-25T11:37:36.416+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1122 of 8187 completed
[2022-11-25T11:37:36.471+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1123 of 8187 completed
[2022-11-25T11:37:36.664+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1124 of 8187 completed
[2022-11-25T11:37:36.822+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1125 of 8187 completed
[2022-11-25T11:37:36.837+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1126 of 8187 completed
[2022-11-25T11:37:36.873+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1127 of 8187 completed
[2022-11-25T11:37:36.951+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1128 of 8187 completed
[2022-11-25T11:37:37.164+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1129 of 8187 completed
[2022-11-25T11:37:37.283+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1130 of 8187 completed
[2022-11-25T11:37:37.314+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1131 of 8187 completed
[2022-11-25T11:37:37.365+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1132 of 8187 completed
[2022-11-25T11:37:37.366+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1132 of 8187 completed
[2022-11-25T11:37:37.380+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1134 of 8187 completed
[2022-11-25T11:37:37.538+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1135 of 8187 completed
[2022-11-25T11:37:37.558+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1136 of 8187 completed
[2022-11-25T11:37:37.615+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1137 of 8187 completed
[2022-11-25T11:37:37.759+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1138 of 8187 completed
[2022-11-25T11:37:37.817+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1139 of 8187 completed
[2022-11-25T11:37:37.863+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1140 of 8187 completed
[2022-11-25T11:37:37.896+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1141 of 8187 completed
[2022-11-25T11:37:38.058+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1142 of 8187 completed
[2022-11-25T11:37:38.069+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1143 of 8187 completed
[2022-11-25T11:37:38.087+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1144 of 8187 completed
[2022-11-25T11:37:38.172+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1145 of 8187 completed
[2022-11-25T11:37:38.293+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1146 of 8187 completed
[2022-11-25T11:37:38.308+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1147 of 8187 completed
[2022-11-25T11:37:38.358+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1148 of 8187 completed
[2022-11-25T11:37:38.381+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1149 of 8187 completed
[2022-11-25T11:37:38.488+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1150 of 8187 completed
[2022-11-25T11:37:38.560+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1151 of 8187 completed
[2022-11-25T11:37:38.741+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1152 of 8187 completed
[2022-11-25T11:37:38.815+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1153 of 8187 completed
[2022-11-25T11:37:38.852+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1154 of 8187 completed
[2022-11-25T11:37:38.908+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1155 of 8187 completed
[2022-11-25T11:37:39.005+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1156 of 8187 completed
[2022-11-25T11:37:39.086+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1157 of 8187 completed
[2022-11-25T11:37:39.305+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1158 of 8187 completed
[2022-11-25T11:37:39.318+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1159 of 8187 completed
[2022-11-25T11:37:39.332+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1160 of 8187 completed
[2022-11-25T11:37:39.356+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1161 of 8187 completed
[2022-11-25T11:37:39.371+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1162 of 8187 completed
[2022-11-25T11:37:39.819+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1163 of 8187 completed
[2022-11-25T11:37:39.847+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1164 of 8187 completed
[2022-11-25T11:37:40.008+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1165 of 8187 completed
[2022-11-25T11:37:40.069+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1166 of 8187 completed
[2022-11-25T11:37:40.078+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1167 of 8187 completed
[2022-11-25T11:37:40.088+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1168 of 8187 completed
[2022-11-25T11:37:40.155+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1169 of 8187 completed
[2022-11-25T11:37:40.188+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1170 of 8187 completed
[2022-11-25T11:37:40.401+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1171 of 8187 completed
[2022-11-25T11:37:40.415+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1172 of 8187 completed
[2022-11-25T11:37:40.533+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1173 of 8187 completed
[2022-11-25T11:37:40.539+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1174 of 8187 completed
[2022-11-25T11:37:40.629+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1175 of 8187 completed
[2022-11-25T11:37:40.687+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1176 of 8187 completed
[2022-11-25T11:37:40.767+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1177 of 8187 completed
[2022-11-25T11:37:40.786+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1178 of 8187 completed
[2022-11-25T11:37:40.876+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1179 of 8187 completed
[2022-11-25T11:37:40.968+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1180 of 8187 completed
[2022-11-25T11:37:41.020+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1181 of 8187 completed
[2022-11-25T11:37:41.099+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1182 of 8187 completed
[2022-11-25T11:37:41.171+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1183 of 8187 completed
[2022-11-25T11:37:41.222+0000] {logging_mixin.py:137} INFO - [*******               14%                       ]  1184 of 8187 completed
