[2022-11-25T11:13:50.982+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:51.009+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-24 11:13:45.834709+00:00
[2022-11-25T11:13:51.011+0000] {standard_task_runner.py:55} INFO - Started process 741 to run task
[2022-11-25T11:13:51.013+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-24T11:13:45.834709+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmps9_my8zu']
[2022-11-25T11:13:51.014+0000] {standard_task_runner.py:83} INFO - Job 32: Subtask bronze_zone
[2022-11-25T11:13:51.068+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [running]> on host 92923f118f93
[2022-11-25T11:13:51.190+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-24T11:13:45.834709+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-24T11:13:45.834709+00:00
[2022-11-25T11:13:51.227+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:13:51.589+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-25T11:14:59.744+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1451 of 8187 completed
[2022-11-25T11:14:59.764+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1452 of 8187 completed
[2022-11-25T11:14:59.811+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1453 of 8187 completed
[2022-11-25T11:14:59.850+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1454 of 8187 completed
[2022-11-25T11:14:59.880+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1455 of 8187 completed
[2022-11-25T11:14:59.909+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1456 of 8187 completed
[2022-11-25T11:14:59.959+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1457 of 8187 completed
[2022-11-25T11:14:59.986+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1458 of 8187 completed
[2022-11-25T11:15:00.004+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1459 of 8187 completed
[2022-11-25T11:15:00.158+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1460 of 8187 completed
[2022-11-25T11:15:00.230+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1461 of 8187 completed
[2022-11-25T11:15:00.263+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1462 of 8187 completed
[2022-11-25T11:15:00.434+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1463 of 8187 completed
[2022-11-25T11:15:00.550+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1464 of 8187 completed
[2022-11-25T11:15:00.689+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1465 of 8187 completed
[2022-11-25T11:15:00.714+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1466 of 8187 completed
[2022-11-25T11:15:00.847+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1467 of 8187 completed
[2022-11-25T11:15:00.895+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1468 of 8187 completed
[2022-11-25T11:15:00.908+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1469 of 8187 completed
[2022-11-25T11:15:00.994+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1470 of 8187 completed
[2022-11-25T11:15:01.209+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1471 of 8187 completed
[2022-11-25T11:15:01.223+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1472 of 8187 completed
[2022-11-25T11:15:01.335+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1473 of 8187 completed
[2022-11-25T11:15:01.372+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1474 of 8187 completed
[2022-11-25T11:15:01.383+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1475 of 8187 completed
[2022-11-25T11:15:01.394+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1476 of 8187 completed
[2022-11-25T11:15:01.618+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1477 of 8187 completed
[2022-11-25T11:15:01.680+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1478 of 8187 completed
[2022-11-25T11:15:01.774+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1479 of 8187 completed
[2022-11-25T11:15:01.829+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1480 of 8187 completed
[2022-11-25T11:15:01.934+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1481 of 8187 completed
[2022-11-25T11:15:01.995+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1482 of 8187 completed
[2022-11-25T11:15:02.104+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1483 of 8187 completed
[2022-11-25T11:15:02.122+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1484 of 8187 completed
[2022-11-25T11:15:02.304+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1485 of 8187 completed
[2022-11-25T11:15:02.412+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1486 of 8187 completed
[2022-11-25T11:15:02.475+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1487 of 8187 completed
[2022-11-25T11:15:02.587+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1488 of 8187 completed
[2022-11-25T11:15:02.703+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1489 of 8187 completed
[2022-11-25T11:15:02.824+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1490 of 8187 completed
[2022-11-25T11:15:02.896+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1491 of 8187 completed
[2022-11-25T11:15:02.921+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1492 of 8187 completed
[2022-11-25T11:15:03.004+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1493 of 8187 completed
[2022-11-25T11:15:03.105+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1494 of 8187 completed
[2022-11-25T11:15:03.113+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1495 of 8187 completed
[2022-11-25T11:15:03.183+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1496 of 8187 completed
[2022-11-25T11:15:03.297+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1497 of 8187 completed
[2022-11-25T11:15:03.342+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1498 of 8187 completed
[2022-11-25T11:15:03.484+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1499 of 8187 completed
[2022-11-25T11:15:03.590+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1500 of 8187 completed
[2022-11-25T11:15:03.695+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1501 of 8187 completed
[2022-11-25T11:15:03.706+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1502 of 8187 completed
[2022-11-25T11:15:03.756+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1503 of 8187 completed
[2022-11-25T11:15:03.814+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1504 of 8187 completed
[2022-11-25T11:15:03.824+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1504 of 8187 completed
[2022-11-25T11:15:04.263+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1506 of 8187 completed
[2022-11-25T11:15:04.290+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1507 of 8187 completed
[2022-11-25T11:15:04.375+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1508 of 8187 completed
[2022-11-25T11:15:04.438+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1509 of 8187 completed
[2022-11-25T11:15:04.455+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1510 of 8187 completed
[2022-11-25T11:15:04.511+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1511 of 8187 completed
[2022-11-25T11:15:04.568+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1512 of 8187 completed
[2022-11-25T11:15:04.575+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1513 of 8187 completed
[2022-11-25T11:15:04.578+0000] {logging_mixin.py:137} INFO - [*********             18%                       ]  1513 of 8187 completed
[2022-11-25T11:15:04.592+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1515 of 8187 completed
[2022-11-25T11:15:04.603+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1516 of 8187 completed
[2022-11-25T11:15:04.912+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1517 of 8187 completed
[2022-11-25T11:15:04.918+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1518 of 8187 completed
[2022-11-25T11:15:05.192+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1519 of 8187 completed
[2022-11-25T11:15:05.278+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1520 of 8187 completed
[2022-11-25T11:15:05.288+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1521 of 8187 completed
[2022-11-25T11:15:05.290+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1521 of 8187 completed
[2022-11-25T11:15:05.424+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1523 of 8187 completed
[2022-11-25T11:15:05.471+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1524 of 8187 completed
[2022-11-25T11:15:05.529+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1525 of 8187 completed
[2022-11-25T11:15:05.680+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1526 of 8187 completed
[2022-11-25T11:15:05.758+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1527 of 8187 completed
[2022-11-25T11:15:05.790+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1528 of 8187 completed
[2022-11-25T11:15:05.828+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1529 of 8187 completed
[2022-11-25T11:15:05.837+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1530 of 8187 completed
[2022-11-25T11:15:06.059+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1531 of 8187 completed
[2022-11-25T11:15:06.134+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1532 of 8187 completed
[2022-11-25T11:15:06.173+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1533 of 8187 completed
[2022-11-25T11:15:06.303+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1534 of 8187 completed
[2022-11-25T11:15:06.312+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1535 of 8187 completed
[2022-11-25T11:15:06.439+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1536 of 8187 completed
[2022-11-25T11:15:06.501+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1537 of 8187 completed
[2022-11-25T11:15:06.630+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1538 of 8187 completed
[2022-11-25T11:15:06.724+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1539 of 8187 completed
[2022-11-25T11:15:06.740+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1540 of 8187 completed
[2022-11-25T11:15:06.828+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1541 of 8187 completed
[2022-11-25T11:15:06.847+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1542 of 8187 completed
[2022-11-25T11:15:07.035+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1543 of 8187 completed
[2022-11-25T11:15:07.119+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1544 of 8187 completed
[2022-11-25T11:15:07.148+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1545 of 8187 completed
[2022-11-25T11:15:07.187+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1546 of 8187 completed
[2022-11-25T11:15:07.399+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1547 of 8187 completed
[2022-11-25T11:15:07.505+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1548 of 8187 completed
[2022-11-25T11:15:07.515+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1549 of 8187 completed
[2022-11-25T11:15:07.552+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1550 of 8187 completed
[2022-11-25T11:15:07.602+0000] {logging_mixin.py:137} INFO - [*********             19%                       ]  1551 of 8187 completed
