[2022-12-22T22:42:00.338+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-12-22T22:42:00.349+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.368+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-12-22 22:41:54.253573+00:00
[2022-12-22T22:42:00.371+0000] {standard_task_runner.py:55} INFO - Started process 32725 to run task
[2022-12-22T22:42:00.374+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-12-22T22:41:54.253573+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpkejy8imf']
[2022-12-22T22:42:00.375+0000] {standard_task_runner.py:83} INFO - Job 53: Subtask bronze_zone
[2022-12-22T22:42:00.430+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [running]> on host 92923f118f93
[2022-12-22T22:42:00.501+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-12-22T22:41:54.253573+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-22T22:41:54.253573+00:00
[2022-12-22T22:42:00.530+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-12-22T22:42:01.074+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-12-22T22:43:36.242+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2506 of 8187 completed
[2022-12-22T22:43:36.273+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2507 of 8187 completed
[2022-12-22T22:43:36.394+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2508 of 8187 completed
[2022-12-22T22:43:36.409+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2509 of 8187 completed
[2022-12-22T22:43:36.509+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2510 of 8187 completed
[2022-12-22T22:43:36.541+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2511 of 8187 completed
[2022-12-22T22:43:36.754+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2512 of 8187 completed
[2022-12-22T22:43:36.797+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2513 of 8187 completed
[2022-12-22T22:43:36.811+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2514 of 8187 completed
[2022-12-22T22:43:36.848+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2515 of 8187 completed
[2022-12-22T22:43:36.979+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2516 of 8187 completed
[2022-12-22T22:43:37.038+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2517 of 8187 completed
[2022-12-22T22:43:37.072+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2518 of 8187 completed
[2022-12-22T22:43:37.222+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2519 of 8187 completed
[2022-12-22T22:43:37.309+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2520 of 8187 completed
[2022-12-22T22:43:37.323+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2521 of 8187 completed
[2022-12-22T22:43:37.461+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2522 of 8187 completed
[2022-12-22T22:43:37.491+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2523 of 8187 completed
[2022-12-22T22:43:37.619+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2524 of 8187 completed
[2022-12-22T22:43:37.692+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2525 of 8187 completed
[2022-12-22T22:43:37.803+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2526 of 8187 completed
[2022-12-22T22:43:37.836+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2527 of 8187 completed
[2022-12-22T22:43:37.892+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2528 of 8187 completed
[2022-12-22T22:43:37.905+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2529 of 8187 completed
[2022-12-22T22:43:37.928+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2530 of 8187 completed
[2022-12-22T22:43:37.987+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2531 of 8187 completed
[2022-12-22T22:43:38.047+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2532 of 8187 completed
[2022-12-22T22:43:38.111+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2533 of 8187 completed
[2022-12-22T22:43:38.300+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2534 of 8187 completed
[2022-12-22T22:43:38.418+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2535 of 8187 completed
[2022-12-22T22:43:38.451+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2536 of 8187 completed
[2022-12-22T22:43:38.466+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2537 of 8187 completed
[2022-12-22T22:43:38.519+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2538 of 8187 completed
[2022-12-22T22:43:38.708+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2539 of 8187 completed
[2022-12-22T22:43:38.812+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2540 of 8187 completed
[2022-12-22T22:43:38.813+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2540 of 8187 completed
[2022-12-22T22:43:38.828+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2542 of 8187 completed
[2022-12-22T22:43:38.866+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2543 of 8187 completed
[2022-12-22T22:43:38.966+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2544 of 8187 completed
[2022-12-22T22:43:39.165+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2545 of 8187 completed
[2022-12-22T22:43:39.193+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2546 of 8187 completed
[2022-12-22T22:43:39.276+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2547 of 8187 completed
[2022-12-22T22:43:39.327+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2548 of 8187 completed
[2022-12-22T22:43:39.348+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2549 of 8187 completed
[2022-12-22T22:43:39.397+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2550 of 8187 completed
[2022-12-22T22:43:39.480+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2551 of 8187 completed
[2022-12-22T22:43:39.589+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2552 of 8187 completed
[2022-12-22T22:43:39.747+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2553 of 8187 completed
[2022-12-22T22:43:39.786+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2554 of 8187 completed
[2022-12-22T22:43:39.797+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2555 of 8187 completed
[2022-12-22T22:43:39.810+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2556 of 8187 completed
[2022-12-22T22:43:39.831+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2557 of 8187 completed
[2022-12-22T22:43:39.914+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2558 of 8187 completed
[2022-12-22T22:43:40.021+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2559 of 8187 completed
[2022-12-22T22:43:40.087+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2560 of 8187 completed
[2022-12-22T22:43:40.221+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2561 of 8187 completed
[2022-12-22T22:43:40.223+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2562 of 8187 completed
[2022-12-22T22:43:40.238+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2563 of 8187 completed
[2022-12-22T22:43:40.285+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2564 of 8187 completed
[2022-12-22T22:43:40.637+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2565 of 8187 completed
[2022-12-22T22:43:40.698+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2566 of 8187 completed
[2022-12-22T22:43:40.818+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2567 of 8187 completed
[2022-12-22T22:43:40.819+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2567 of 8187 completed
[2022-12-22T22:43:40.903+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2569 of 8187 completed
[2022-12-22T22:43:41.054+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2570 of 8187 completed
[2022-12-22T22:43:41.068+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2571 of 8187 completed
[2022-12-22T22:43:41.127+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2572 of 8187 completed
[2022-12-22T22:43:41.214+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2573 of 8187 completed
[2022-12-22T22:43:41.376+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2574 of 8187 completed
[2022-12-22T22:43:41.425+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2575 of 8187 completed
[2022-12-22T22:43:41.468+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2576 of 8187 completed
[2022-12-22T22:43:41.509+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2577 of 8187 completed
[2022-12-22T22:43:41.552+0000] {logging_mixin.py:137} INFO - [***************       31%                       ]  2578 of 8187 completed
[2022-12-22T22:43:41.588+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2579 of 8187 completed
[2022-12-22T22:43:41.625+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2580 of 8187 completed
[2022-12-22T22:43:41.669+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2581 of 8187 completed
[2022-12-22T22:43:41.729+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2582 of 8187 completed
[2022-12-22T22:43:41.860+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2583 of 8187 completed
[2022-12-22T22:43:41.931+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2584 of 8187 completed
[2022-12-22T22:43:42.135+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2585 of 8187 completed
[2022-12-22T22:43:42.206+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2586 of 8187 completed
[2022-12-22T22:43:42.296+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2587 of 8187 completed
[2022-12-22T22:43:42.358+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2588 of 8187 completed
[2022-12-22T22:43:42.394+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2589 of 8187 completed
[2022-12-22T22:43:42.410+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2590 of 8187 completed
[2022-12-22T22:43:42.426+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2591 of 8187 completed
[2022-12-22T22:43:42.454+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2592 of 8187 completed
[2022-12-22T22:43:42.556+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2593 of 8187 completed
[2022-12-22T22:43:42.669+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2594 of 8187 completed
[2022-12-22T22:43:42.684+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2595 of 8187 completed
[2022-12-22T22:43:42.969+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2596 of 8187 completed
[2022-12-22T22:43:43.036+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2597 of 8187 completed
[2022-12-22T22:43:43.106+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2598 of 8187 completed
[2022-12-22T22:43:43.115+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2599 of 8187 completed
[2022-12-22T22:43:43.228+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2600 of 8187 completed
[2022-12-22T22:43:43.254+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2601 of 8187 completed
[2022-12-22T22:43:43.319+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2602 of 8187 completed
[2022-12-22T22:43:43.364+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2603 of 8187 completed
[2022-12-22T22:43:43.391+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2604 of 8187 completed
[2022-12-22T22:43:43.595+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2605 of 8187 completed
[2022-12-22T22:43:43.652+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2606 of 8187 completed
[2022-12-22T22:43:43.654+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2607 of 8187 completed
[2022-12-22T22:43:43.819+0000] {logging_mixin.py:137} INFO - [***************       32%                       ]  2608 of 8187 completed
