[2022-11-26T11:24:52.770+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.797+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:24:47.732019+00:00
[2022-11-26T11:24:52.800+0000] {standard_task_runner.py:55} INFO - Started process 3248 to run task
[2022-11-26T11:24:52.802+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-25T11:24:47.732019+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmp0li2fs5d']
[2022-11-26T11:24:52.803+0000] {standard_task_runner.py:83} INFO - Job 45: Subtask bronze_zone
[2022-11-26T11:24:52.854+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [running]> on host 92923f118f93
[2022-11-26T11:24:52.958+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:24:47.732019+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-25T11:24:47.732019+00:00
[2022-11-26T11:24:53.009+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-26T11:24:53.372+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-26T11:25:17.878+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  794 of 8187 completed
[2022-11-26T11:25:17.880+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  794 of 8187 completed
[2022-11-26T11:25:17.921+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  796 of 8187 completed
[2022-11-26T11:25:17.949+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  797 of 8187 completed
[2022-11-26T11:25:17.999+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  798 of 8187 completed
[2022-11-26T11:25:18.025+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  799 of 8187 completed
[2022-11-26T11:25:18.034+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  799 of 8187 completed
[2022-11-26T11:25:18.056+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  801 of 8187 completed
[2022-11-26T11:25:18.113+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  802 of 8187 completed
[2022-11-26T11:25:18.129+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  803 of 8187 completed
[2022-11-26T11:25:18.152+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  804 of 8187 completed
[2022-11-26T11:25:18.214+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  805 of 8187 completed
[2022-11-26T11:25:18.222+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  806 of 8187 completed
[2022-11-26T11:25:18.246+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  807 of 8187 completed
[2022-11-26T11:25:18.298+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  808 of 8187 completed
[2022-11-26T11:25:18.299+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  809 of 8187 completed
[2022-11-26T11:25:18.364+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  810 of 8187 completed
[2022-11-26T11:25:18.405+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  811 of 8187 completed
[2022-11-26T11:25:18.434+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  812 of 8187 completed
[2022-11-26T11:25:18.440+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  813 of 8187 completed
[2022-11-26T11:25:18.442+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  813 of 8187 completed
[2022-11-26T11:25:18.517+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  815 of 8187 completed
[2022-11-26T11:25:18.557+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  816 of 8187 completed
[2022-11-26T11:25:18.604+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  817 of 8187 completed
[2022-11-26T11:25:18.614+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  818 of 8187 completed
[2022-11-26T11:25:18.648+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  819 of 8187 completed
[2022-11-26T11:25:18.660+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  820 of 8187 completed
[2022-11-26T11:25:18.674+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  821 of 8187 completed
[2022-11-26T11:25:18.722+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  822 of 8187 completed
[2022-11-26T11:25:18.791+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  823 of 8187 completed
[2022-11-26T11:25:18.802+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  824 of 8187 completed
[2022-11-26T11:25:18.820+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  825 of 8187 completed
[2022-11-26T11:25:18.833+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  826 of 8187 completed
[2022-11-26T11:25:18.912+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  827 of 8187 completed
[2022-11-26T11:25:18.941+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  828 of 8187 completed
[2022-11-26T11:25:18.991+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  829 of 8187 completed
[2022-11-26T11:25:19.036+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  830 of 8187 completed
[2022-11-26T11:25:19.045+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  831 of 8187 completed
[2022-11-26T11:25:19.047+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  831 of 8187 completed
[2022-11-26T11:25:19.099+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  833 of 8187 completed
[2022-11-26T11:25:19.114+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  834 of 8187 completed
[2022-11-26T11:25:19.125+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  835 of 8187 completed
[2022-11-26T11:25:19.158+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  836 of 8187 completed
[2022-11-26T11:25:19.260+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  837 of 8187 completed
[2022-11-26T11:25:19.280+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  838 of 8187 completed
[2022-11-26T11:25:19.300+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  839 of 8187 completed
[2022-11-26T11:25:19.326+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  840 of 8187 completed
[2022-11-26T11:25:19.382+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  841 of 8187 completed
[2022-11-26T11:25:19.403+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  842 of 8187 completed
[2022-11-26T11:25:19.424+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  843 of 8187 completed
[2022-11-26T11:25:19.425+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  844 of 8187 completed
[2022-11-26T11:25:19.429+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  845 of 8187 completed
[2022-11-26T11:25:19.442+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  846 of 8187 completed
[2022-11-26T11:25:19.493+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  847 of 8187 completed
[2022-11-26T11:25:19.495+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  848 of 8187 completed
[2022-11-26T11:25:19.560+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  849 of 8187 completed
[2022-11-26T11:25:19.597+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  850 of 8187 completed
[2022-11-26T11:25:19.649+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  851 of 8187 completed
[2022-11-26T11:25:19.726+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  852 of 8187 completed
[2022-11-26T11:25:19.742+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  853 of 8187 completed
[2022-11-26T11:25:19.747+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  854 of 8187 completed
[2022-11-26T11:25:19.757+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  855 of 8187 completed
[2022-11-26T11:25:19.769+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  856 of 8187 completed
[2022-11-26T11:25:19.801+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  857 of 8187 completed
[2022-11-26T11:25:19.833+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  858 of 8187 completed
[2022-11-26T11:25:19.869+0000] {logging_mixin.py:137} INFO - [*****                 10%                       ]  859 of 8187 completed
[2022-11-26T11:25:19.909+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  860 of 8187 completed
[2022-11-26T11:25:19.941+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  861 of 8187 completed
[2022-11-26T11:25:20.020+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  862 of 8187 completed
[2022-11-26T11:25:20.044+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  863 of 8187 completed
[2022-11-26T11:25:20.073+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  864 of 8187 completed
[2022-11-26T11:25:20.087+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  865 of 8187 completed
[2022-11-26T11:25:20.099+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  866 of 8187 completed
[2022-11-26T11:25:20.120+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  867 of 8187 completed
[2022-11-26T11:25:20.132+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  868 of 8187 completed
[2022-11-26T11:25:20.144+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  869 of 8187 completed
[2022-11-26T11:25:20.224+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  870 of 8187 completed
[2022-11-26T11:25:20.243+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  871 of 8187 completed
[2022-11-26T11:25:20.350+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  872 of 8187 completed
[2022-11-26T11:25:20.360+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  873 of 8187 completed
[2022-11-26T11:25:20.375+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  874 of 8187 completed
[2022-11-26T11:25:20.385+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  875 of 8187 completed
[2022-11-26T11:25:20.419+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  876 of 8187 completed
[2022-11-26T11:25:20.431+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  877 of 8187 completed
[2022-11-26T11:25:20.443+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  878 of 8187 completed
[2022-11-26T11:25:20.453+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  879 of 8187 completed
[2022-11-26T11:25:20.507+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  880 of 8187 completed
[2022-11-26T11:25:20.563+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  881 of 8187 completed
[2022-11-26T11:25:20.574+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  882 of 8187 completed
[2022-11-26T11:25:20.671+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  883 of 8187 completed
[2022-11-26T11:25:20.709+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  884 of 8187 completed
[2022-11-26T11:25:20.728+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  885 of 8187 completed
[2022-11-26T11:25:20.732+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  885 of 8187 completed
[2022-11-26T11:25:20.761+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  887 of 8187 completed
[2022-11-26T11:25:20.779+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  888 of 8187 completed
[2022-11-26T11:25:20.781+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  888 of 8187 completed
[2022-11-26T11:25:20.782+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  888 of 8187 completed
[2022-11-26T11:25:20.815+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  891 of 8187 completed
[2022-11-26T11:25:20.848+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  892 of 8187 completed
[2022-11-26T11:25:20.934+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  893 of 8187 completed
[2022-11-26T11:25:20.972+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  894 of 8187 completed
[2022-11-26T11:25:21.024+0000] {logging_mixin.py:137} INFO - [*****                 11%                       ]  895 of 8187 completed
