[2022-11-23T11:56:35.976+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.983+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:36.002+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-22 11:56:31.292085+00:00
[2022-11-23T11:56:36.005+0000] {standard_task_runner.py:55} INFO - Started process 596 to run task
[2022-11-23T11:56:36.007+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-22T11:56:31.292085+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpbt8kbiks']
[2022-11-23T11:56:36.008+0000] {standard_task_runner.py:83} INFO - Job 26: Subtask bronze_zone
[2022-11-23T11:56:36.067+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [running]> on host 92923f118f93
[2022-11-23T11:56:36.143+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-22T11:56:31.292085+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-22T11:56:31.292085+00:00
[2022-11-23T11:56:36.184+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-23T11:56:36.556+0000] {logging_mixin.py:137} INFO -  [                       0%                       ]
[2022-11-23T11:58:32.973+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2059 of 8187 completed
[2022-11-23T11:58:32.989+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2060 of 8187 completed
[2022-11-23T11:58:33.135+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2061 of 8187 completed
[2022-11-23T11:58:33.161+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2062 of 8187 completed
[2022-11-23T11:58:33.202+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2063 of 8187 completed
[2022-11-23T11:58:33.357+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2064 of 8187 completed
[2022-11-23T11:58:33.371+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2065 of 8187 completed
[2022-11-23T11:58:33.372+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2065 of 8187 completed
[2022-11-23T11:58:33.378+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2067 of 8187 completed
[2022-11-23T11:58:33.471+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2068 of 8187 completed
[2022-11-23T11:58:33.501+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2069 of 8187 completed
[2022-11-23T11:58:33.542+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2070 of 8187 completed
[2022-11-23T11:58:33.599+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2071 of 8187 completed
[2022-11-23T11:58:33.777+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2072 of 8187 completed
[2022-11-23T11:58:33.845+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2073 of 8187 completed
[2022-11-23T11:58:33.860+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2074 of 8187 completed
[2022-11-23T11:58:33.917+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2075 of 8187 completed
[2022-11-23T11:58:33.958+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2076 of 8187 completed
[2022-11-23T11:58:34.204+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2077 of 8187 completed
[2022-11-23T11:58:34.310+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2078 of 8187 completed
[2022-11-23T11:58:34.368+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2079 of 8187 completed
[2022-11-23T11:58:34.469+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2080 of 8187 completed
[2022-11-23T11:58:34.541+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2081 of 8187 completed
[2022-11-23T11:58:34.553+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2082 of 8187 completed
[2022-11-23T11:58:34.565+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2083 of 8187 completed
[2022-11-23T11:58:34.666+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2084 of 8187 completed
[2022-11-23T11:58:34.671+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2085 of 8187 completed
[2022-11-23T11:58:34.758+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2086 of 8187 completed
[2022-11-23T11:58:34.953+0000] {logging_mixin.py:137} INFO - [************          25%                       ]  2087 of 8187 completed
[2022-11-23T11:58:35.007+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2088 of 8187 completed
[2022-11-23T11:58:35.040+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2089 of 8187 completed
[2022-11-23T11:58:35.185+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2090 of 8187 completed
[2022-11-23T11:58:35.242+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2091 of 8187 completed
[2022-11-23T11:58:35.373+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2092 of 8187 completed
[2022-11-23T11:58:35.414+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2093 of 8187 completed
[2022-11-23T11:58:35.432+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2094 of 8187 completed
[2022-11-23T11:58:35.452+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2095 of 8187 completed
[2022-11-23T11:58:35.504+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2096 of 8187 completed
[2022-11-23T11:58:35.513+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2097 of 8187 completed
[2022-11-23T11:58:35.726+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2098 of 8187 completed
[2022-11-23T11:58:35.803+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2099 of 8187 completed
[2022-11-23T11:58:35.908+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2100 of 8187 completed
[2022-11-23T11:58:35.990+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2101 of 8187 completed
[2022-11-23T11:58:36.083+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2102 of 8187 completed
[2022-11-23T11:58:36.096+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2103 of 8187 completed
[2022-11-23T11:58:36.231+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2104 of 8187 completed
[2022-11-23T11:58:36.301+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2105 of 8187 completed
[2022-11-23T11:58:36.377+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2106 of 8187 completed
[2022-11-23T11:58:36.444+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2107 of 8187 completed
[2022-11-23T11:58:36.463+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2108 of 8187 completed
[2022-11-23T11:58:36.475+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2109 of 8187 completed
[2022-11-23T11:58:36.624+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2110 of 8187 completed
[2022-11-23T11:58:36.750+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2111 of 8187 completed
[2022-11-23T11:58:36.778+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2112 of 8187 completed
[2022-11-23T11:58:36.800+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2113 of 8187 completed
[2022-11-23T11:58:36.957+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2114 of 8187 completed
[2022-11-23T11:58:37.012+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2115 of 8187 completed
[2022-11-23T11:58:37.047+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2116 of 8187 completed
[2022-11-23T11:58:37.142+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2117 of 8187 completed
[2022-11-23T11:58:37.189+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2118 of 8187 completed
[2022-11-23T11:58:37.229+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2119 of 8187 completed
[2022-11-23T11:58:37.355+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2120 of 8187 completed
[2022-11-23T11:58:37.468+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2121 of 8187 completed
[2022-11-23T11:58:37.493+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2122 of 8187 completed
[2022-11-23T11:58:37.547+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2123 of 8187 completed
[2022-11-23T11:58:37.581+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2124 of 8187 completed
[2022-11-23T11:58:37.670+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2125 of 8187 completed
[2022-11-23T11:58:37.798+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2126 of 8187 completed
[2022-11-23T11:58:37.831+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2127 of 8187 completed
[2022-11-23T11:58:37.919+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2128 of 8187 completed
[2022-11-23T11:58:38.012+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2129 of 8187 completed
[2022-11-23T11:58:38.104+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2130 of 8187 completed
[2022-11-23T11:58:38.199+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2131 of 8187 completed
[2022-11-23T11:58:38.309+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2132 of 8187 completed
[2022-11-23T11:58:38.355+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2133 of 8187 completed
[2022-11-23T11:58:38.514+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2134 of 8187 completed
[2022-11-23T11:58:38.577+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2135 of 8187 completed
[2022-11-23T11:58:38.747+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2136 of 8187 completed
[2022-11-23T11:58:38.799+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2137 of 8187 completed
[2022-11-23T11:58:38.892+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2138 of 8187 completed
[2022-11-23T11:58:38.942+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2139 of 8187 completed
[2022-11-23T11:58:38.953+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2140 of 8187 completed
[2022-11-23T11:58:38.979+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2141 of 8187 completed
[2022-11-23T11:58:39.205+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2142 of 8187 completed
[2022-11-23T11:58:39.359+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2143 of 8187 completed
[2022-11-23T11:58:39.372+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2144 of 8187 completed
[2022-11-23T11:58:39.496+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2145 of 8187 completed
[2022-11-23T11:58:39.558+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2146 of 8187 completed
[2022-11-23T11:58:39.572+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2147 of 8187 completed
[2022-11-23T11:58:39.620+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2148 of 8187 completed
[2022-11-23T11:58:39.646+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2149 of 8187 completed
[2022-11-23T11:58:39.658+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2150 of 8187 completed
[2022-11-23T11:58:39.675+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2151 of 8187 completed
[2022-11-23T11:58:39.722+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2152 of 8187 completed
[2022-11-23T11:58:39.747+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2153 of 8187 completed
[2022-11-23T11:58:39.786+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2154 of 8187 completed
[2022-11-23T11:58:39.823+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2155 of 8187 completed
[2022-11-23T11:58:39.923+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2156 of 8187 completed
[2022-11-23T11:58:40.312+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2157 of 8187 completed
[2022-11-23T11:58:40.406+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2158 of 8187 completed
[2022-11-23T11:58:40.427+0000] {logging_mixin.py:137} INFO - [************          26%                       ]  2159 of 8187 completed
